INSERT INTO Books (Title, BookType, ISBN, GenreID) VALUES
('Captain Awesome to the Rescue! (Book 1)', 'Fiction', 9781442435612, NULL),
('The Land of Many Colors', 'Fiction', 0590492489, NULL),
('Hooray, A Piñata!', 'Fiction', 9780425287460, NULL),
('The Carrot Seed', 'Fiction', 9780064432108, NULL),
('The Beeman', 'Fiction', 9781646860296, NULL),
('Yes Day!', 'Fiction', 9780545330800, NULL),
('LEGO Star Wars, A New Hope: Episode 4', 'Fiction', 9780545801355, NULL),
('LEGO Star Wars: Darth Maul's Mission', 'Fiction', 9780545304412, NULL),
('The Chronicles of Narnia: The Lion, The Witch And The Wardrobe (Book 2)', 'Fiction', 0060764899, NULL),
('"Buzz" Said the Bee', 'Fiction', 9780590441858, NULL),
('Cool Time Song', 'Fiction', 9780670062386, NULL),
('Cloudette', 'Fiction', 9780545462884, NULL),
('Pete the Cat: I Love My White Shoes', 'Fiction', 9780545419666, NULL),
('Pete the Cat and His Four Groovy Buttons', 'Fiction', 9780062110589, NULL),
('Pete the Cat: Rocking In My School Shoes', 'Fiction', 9780061910241, NULL),
('Frog and Toad All Year', 'Fiction', 9780064440592, NULL),
('There's a Hole in the Log on the Bottom of the Lake', 'Fiction', 9781984837264, NULL),
('Alvin Ho: Allergic to Girls, School, and Other Scary Things', 'Fiction', '9780375849305, NULL),
('Stand Tall, Molly Lou Melon', 'Fiction', 9780399255854, NULL),
('Batting Order', 'Fiction', 9781534421554, NULL),
('Sarah, Plain and Tall', 'Fiction', 0590974092, NULL),
('Baby-Sitters Little Sister: Karen's School Picture (Book 5)', 'Fiction', 9781338762518, NULL),
('Chicka Chicka Boom Boom', 'Fiction', 0590438891, NULL),
('Coco: My Delicious Life (Book 2)', 'Fiction', 9780545445146, NULL),
('Kiki: My Stylish Life (Book 1)', 'Fiction', 9780545445122, NULL),
('Lulu: My Glamorous Life (Book 3)', 'Fiction', 9780545445160, NULL),
('Max Explains Everything: Soccer Expert', 'Fiction', 9780593111765, NULL),
('The Great Cake Mystery: Precious Ramotswe's Very First Case', 'Fiction', 9780307743893, NULL),
('Judy Moody Saves the World! (Book 3)', 'Fiction', 9781536200720, NULL),
('Jasmine Toguchi: Mochi Queen', 'Fiction', 9780374308346, NULL),
('Oh No, Gotta Go!', 'Fiction', 9780399545795, NULL),
('Clifford the Big Red Dog: The Mystery of the Kibble Crook', 'Fiction', 0439332486, NULL),
('Mythical 9th Division: Operation Robot Storm (Book 1)', 'Fiction', 9781610670746, NULL),
('Mythical 9th Division: Terror of the Deep (Book 2)', 'Fiction', 9781610670753, NULL),
('Mythical 9th Division: The Alien Moon (Book 4)', 'Fiction', 9781610671644, NULL),
('Mythical 9th Division: The Magma Conspiracy (Book 3)', 'Fiction', 9781610671590, NULL),
('Down By the Cool of the Pool', 'Fiction', 0439524768, NULL),
('Coco', 'Fiction', 9780736438001, NULL),
('Words and Your Heart', 'Fiction', 9781250168726, NULL),
('Chess Rumble', 'Fiction', 9781620141892, NULL),
('The Book With No Pictures', 'Fiction', 9780803741713, NULL),
('If You Give a Cat a Cupcake', 'Fiction', 9780060283247, NULL),
('If You Give a Mouse a Cookie', 'Fiction', 0060245875, NULL),
('The Lion and the Mouse', 'Fiction', 9781402783470, NULL),
('Our Class is a Family', 'Fiction', 9780578629094, NULL),
('"Not Now!" Said the Cow', 'Fiction', 0553346911, NULL),
('Dear Juno', 'Fiction', 9780142300176, NULL),
('Earthquack!', 'Fiction', 9781442484412, NULL),
('Junie B. Jones Is (Almost) a Flower Girl (Book 13)', 'Fiction', 0439135036, NULL),
('Junie B. Jones Is A Beauty Shop Guy (Book 11)', 'Fiction', 0590639188, NULL),
('Junie B. Jones: First Grader (at last!) (Book 18)', 'Fiction', 9780375815164, NULL),
('Junie B. Jones: Aloha-ha-ha (Book 26)', 'Fiction', 9780375834042, NULL),
('Junie B. Jones: Jingle Bells, Batman Smells! (P.S. So Does May.) (Book 25)', 'Fiction', 9780375828096, NULL),
('Junie B. Jones Smells Something Fishy (Book 12)', 'Fiction', 9780679891307, NULL),
('Junie B. Jones: Cheater Pants (Book 21)', 'Fiction', 9780375823022, NULL),
('Junie B. Jones: Boss of Lunch (Book 19)', 'Fiction', 9780375802942, NULL),
('Junie B. Jones: Toothless Wonder (Book 20)', 'Fiction', 9780375822230, NULL),
('Junie B. Jones: Dumb Bunny (Book 27)', 'Fiction', 9780375838101, NULL),
('Junie B. Jones: One-Man Band (Book 22)', 'Fiction', 9780375825361, NULL),
('Junie B. Jones: Boo… and I MEAN It! (Book 24)', 'Fiction', 9780375828072, NULL),
('Junie B. Jones: Shipwrecked (Book 23)', 'Fiction', 9780375828058, NULL),
('Junie B. Jones: Turkeys We Have Loved and Eaten (and Other Thankful Stuff) (Book 28)', 'Fiction', 9780375871153, NULL),
('If You Ever Want to Bring a Circus to the Library, DON'T!', 'Fiction', 9781338267662, NULL),
('The Abominable Snow Teacher', 'Fiction', 0439838894, NULL),
('Ganesha's Sweet Tooth', 'Fiction', 9780545662543, NULL),
('Hatchet', 'Fiction', 0440840104, NULL),
('Big Nate From The Top', 'Fiction', 9781449402327, NULL),
('All Are Welcome', 'Fiction', 9780525579649, NULL),
('Clementine', 'Fiction', 9780786838837, NULL),
('Little Legends: The Genie's Curse (Book 3)', 'Fiction', 9781338216479, NULL),
('Little Legends: The Magic Looking Glass (Book 4)', 'Fiction', 9781338230635, NULL),
('Little Legends: The Secret Mountain (Book 5)', 'Fiction', 9781338354843, NULL),
('Tilda Tries Again', 'Fiction', 9781547608225, NULL),
('First Day in Grapes', 'Fiction', 9781584300458, NULL),
('Kat Kong', 'Fiction', 0439755018, NULL),
('Captain Underpants and the Attack of the Talking Toilets (Book 2)', 'Fiction', 9780590634274, NULL),
('Captain Underpants and the Invasion of the Incredibly Naughty Cafeteria Ladies from Outer Space (and the Subsequent Assault of the Equally Evil Lunchroom Zombie Nerds) (Book 3)', 'Fiction', 9780545694704, NULL),
('The Adventures of Captain Underpants (Book 1)', 'Fiction', 9780590846288, NULL),
('Magic Tree House: Midnight on the Moon (Book 8)', 'Fiction', 0679863745, NULL),
('Magic Tree House, The Graphic Novel: Pirates Past Noon (Book 4)', 'Fiction', 9780593174838, NULL),
('Magic Tree House, The Graphic Novel: Mummies in the Morning (Book 3)', 'Fiction', 9780593174791, NULL),
('Magic Tree House, The Graphic Novel: The Knight at Dawn (Book 2)', 'Fiction', 9780593174753, NULL),
('Magic Tree House, The Graphic Novel: Dinosaurs Before Dark (Book 1)', 'Fiction', 9780593174715, NULL),
('Magic Tree House: Tonight on the Titanic (Book 17)', 'Fiction', 0679890637, NULL),
('Magic Tree House: Dolphins at Daybreak (Book 9)', 'Fiction', 067988338X, NULL),
('Magic Tree House: Dogs in the Dead of Night (Book 46)', 'Fiction', 9780545649322, NULL),
('Magic Tree House: Day of the Dragon King (Book 14)', 'Fiction', 0679890513, NULL),
('My Papi Has a Motorcycle', 'Fiction', 9780593111956, NULL),
('Toy Story 3: Toy to Toy', 'Fiction', 9780736426657, NULL),
('Nothing Rhymes With Orange', 'Fiction', 9781452154435, NULL),
('School's First Day of School', 'Fiction', 9781596439641, NULL),
('Fangbone! Third-Grade Barbarian', 'Fiction', 9780399255212, NULL),
('The Dot', 'Fiction', 9780763619619, NULL),
('Fat Frogs on a Skinny Log', 'Fiction', 0439219388, NULL),
('Percy Jackson and the Olympians', 'Fiction', 9780786838653, NULL),
('Slam Dunk!', 'Fiction', 9780545078733, NULL),
('Truck Stop', 'Fiction', 9780451470119, NULL),
('Valentine's Day', 'Fiction', 9780439318877, NULL),
('How to Eat Fried Worms', 'Fiction', 9781338565898, NULL),
('Transformers Animated: Bumblebee Versus Meltdown', 'Fiction', 9780060888077, NULL),
('Henry and Mudge and the Forever Sea', 'Fiction', 0689810172, NULL),
('Henry and Mudge and the Great Grandpas', 'Fiction', 9780689834479, NULL),
('Henry and Mudge Under the Yellow Moon', 'Fiction', 0440844622, NULL),
('Poppleton and Friends', 'Fiction', 9781338566697, NULL),
('Henry and Mudge and the Starry Night', 'Fiction', 9780689825866, NULL),
('Henry and Mudge and the Starry Night', 'Fiction', 0590040502, NULL),
('Henry and Mudge and the Tall Tree House', 'Fiction', 9780590040655, NULL),
('Holes', 'Fiction', 0440414806, NULL),
('Sideways Stories From Wayside School', 'Fiction', 9780439341455, NULL),
('Where Are You From?', 'Fiction', 9781338886221, NULL),
('There's a Dragon in My Wagon!', 'Fiction', 9780768100259, NULL),
('The Adventures Of Beekle: The Unimaginary Friend', 'Fiction', 9780545880916, NULL),
('Justice League: I Am the Flash', 'Fiction', 9780062210050, NULL),
('LEGO City: Build This City!', 'Fiction', 9780545177658, NULL),
('The Time Warp Trio: Knights of the Kitchen Table (Book 1)', 'Fiction', 9780142400432, NULL),
('The Time Warp Trio: The Not-So-Jolly Roger (Book 2)', 'Fiction', 9780142400456, NULL),
('Ballet Cat: Dance! Dance! Underpants!', 'Fiction', 9781338113952, NULL),
('Ani's Light', 'Fiction', 9781433832772, NULL),
('Bunny's Book Club', 'Fiction', 9780375977466, NULL),
('All Kinds of Families', 'Fiction', 0807502820, NULL),
('Zayde Comes to Live', 'Fiction', 9781561456314, NULL),
('A Series of Unfortunate Events: The Bad Beginning (Book 1)', 'Fiction', 0439227585, NULL),
('A Series of Unfortunate Events: The Reptile Room (Book 2)', 'Fiction', 0064407675, NULL),
('A Series of Unfortunate Events: The Wide Window (Book 3)', 'Fiction', 043928516X, NULL),
('Teenage Mutant Ninja Turtles: Ninjas on Ice!', 'Fiction', 9780553522723, NULL),
('The Best Story', 'Fiction', 9780803730557, NULL),
('LEGO City: Fix That Truck!', 'Fiction', 9780545470612, NULL),
('Goosebumps: One Day at Horrorland (Book 16)', 'Fiction', 0590477382, NULL),
('Goosebumps Most Wanted: How I Met My Monster (Book 3)', 'Fiction', 9780545418003, NULL),
('Goosebumps: The Headless Ghost (Book 37)', 'Fiction', 0439669871, NULL),
('Goosebumps: Stay Out of the Basement (Book 22)', 'Fiction', 0439568455, NULL),
('Skate Trick: A Robot and Rico Story', 'Fiction', 9781434217509, NULL),
('Road Work Ahead', 'Fiction', 9780670784868, NULL),
('I Survived: The American Revolution, 1776', 'Fiction', 9780545919739, NULL),
('I Survived: The Attack Of The Grizzlies, 1967', 'Fiction', 9780545919821, NULL),
('I Survived: The Shark Attacks Of 1916', 'Fiction', 9780545206952, NULL),
('I Survived: The California Wildfires, 2018', 'Fiction', 9781338317442, NULL),
('Ghosts', 'Fiction', 9780545540629, NULL),
('Sisters', 'Fiction', 9780545540605, NULL),
('Black Lagoon Adventures: The New Puppy from the Black Lagoon (Book 33)', 'Fiction', 9781338244618, NULL),
('Black Lagoon Adventures: The Snow Day from the Black Lagoon (Book 11)', 'Fiction', 9780545017664, NULL),
('What Will Fat Cat Sit On?', 'Fiction', 9780152060510, NULL),
('The Incredible Hulk', 'Fiction', 9781423142799, NULL),
('Keena Ford and the Secret Journal Mix-Up', 'Fiction', 9780142419373, NULL),
('Winx Club: Meet the Winx!', 'Fiction', 9780307982285, NULL),
('Doyle and Fossey, Science Detectives: The Case of the Mossy Lake Monster (Book 2)', 'Fiction', 9781402749629, NULL),
('Melvin Beederman Superhero: The Curse Of The Bologna Sandwich (Book 1)', 'Fiction', 0805078363, NULL),
('Suki's Kimono', 'Fiction', 9780545880732, NULL),
('Jumanji', 'Fiction', 9780547608389, NULL),
('Outer Space Outlaws', 'Fiction', 0478237677, NULL),
('The Circus Ship', 'Fiction', 9780763655921, NULL),
('Dragonbreath: Attack of the Ninja Frogs', 'Fiction', 9780142420669, NULL),
('Super-Completely and Totally the Messiest', 'Fiction', 0439309735, NULL),
('Over in the Meadow', 'Fiction', 9780142417348, NULL),
('How to Catch a Unicorn', 'Fiction', 9781492669739, NULL),
('How to Catch a Mermaid', 'Fiction', 9781492662471, NULL),
('Since 1920', 'Fiction', 0385412169, NULL),
('The Perfect Hug', 'Fiction', 9781442466067, NULL),
('Ways to Make Sunshine', 'Fiction', 9781338729412, NULL),
('Scaredy Squirrel Makes A Friend', 'Fiction', 9781554533855, NULL),
('Chicken Little and the Big Bad Wolf', 'Fiction', 9781338747249, NULL),
('Chicken Little: The Real and Totally True Tale', 'Fiction', 9781338716092, NULL),
('Nate the Great and the Monster Mess', 'Fiction', 9780440416623, NULL),
('Nate the Great Goes Undercover', 'Fiction', 9780440463023, NULL),
('Nate the Great', 'Fiction', 9780440461265, NULL),
('Night House Bright House', 'Fiction', 9780525426189, NULL),
('LEGO, The Batman Move: Robin to the Rescue!', 'Fiction', 9781338112146, NULL),
('Pokémon: Get Well, Pikachu!', 'Fiction', 043955991X, NULL),
('Charlotte's Web', 'Fiction', 9780064400558, NULL),
('Stuart Little', 'Fiction', 9780590406205, NULL),
('Martha Speaks: Space Dogs', 'Fiction', 9780547681184, NULL),
('Fox', 'Fiction', 9781933605159, NULL),
('An Elephant & Piggie Biggie!: Volume 1', 'Fiction', 9781484799673, NULL),
('An Elephant & Piggie Biggie!: Volume 2', 'Fiction', 9781368045704, NULL),
('Can I Play Too?', 'Fiction', 9781423119913, NULL),
('Don't Let The Pigeon Drive The Bus!', 'Fiction', 9780786819881, NULL),
('Happy Pig Day!', 'Fiction', 9781423143420, NULL),
('The Pigeon Finds a Hot Dog', 'Fiction', 0439800129, NULL),
('The Pigeon Wants a Puppy!', 'Fiction', 9780545157704, NULL),
('The Thank You Book', 'Fiction', 9781423178286, NULL),
('Elephants Cannot Dance!', 'Fiction', 9781423114109, NULL),
('Today I Will Fly!', 'Fiction', 9781423102953, NULL),
('The Pigeon HAS to Go to School!', 'Fiction', 9781368046459, NULL),
('I Will Surprise My Friend!', 'Fiction', 9781423109624, NULL),
('Home for a Bunny', 'Fiction', 9780375975967, NULL),
('The Day You Begin', 'Fiction', 9780399246531, NULL),
('What Do You Do With A Problem?', 'Fiction', 97819432000009, NULL),
('What Do You Do With An Idea?', 'Fiction', 9781938298073, NULL),
('Cornrows', 'Fiction', 0698114361, NULL),
('How Do Dinosaurs Play With Their Friends?', 'Fiction', 043985654X, NULL),
('Night Owl', 'Fiction', 9781250054579, NULL),
('The Night is Yours', 'Fiction', 9780593111796, NULL),
('Nicky Upstairs and Down', 'Fiction', 9780140368529, NULL),
('Our Government: The Three Branches', 'Informational', 9781433373657, 1),
('Doctor', 'Informational', 1403403678, 1),
('Fighting Fires', 'Informational', 1587171694, 1),
('P is for President', 'Informational', 9781101996119, 1),
('Fire Fighters!', 'Informational', 9780756675899, 1),
('Happy Birthday, Tree!: A Tu B'Shevat Story', 'Informational', 9780807531518, 2),
('A Turkey for Thanksgiving', 'Informational', 0590459597, 2),
('Clifford's Puppy Days: Giving Thanks', 'Informational', 9780545028424, 2),
('Thanksgiving Is Here!', 'Informational', 0439701864, 2),
('Kyle's First Kwanzaa', 'Informational', 0673757455, 2),
('Scooby-Doo! The Haunted Pumpkins', 'Informational', 043931836X, 2),
('Little Critter's Spooky Halloween Party', 'Informational', 9781577194004, 2),
('Honeyky Hanukah', 'Informational', 9780385379267, 2),
('The Itsy Bitsy Pumpkin', 'Informational', 9781481405058, 2),
('What Does It Mean to Be American?', 'Informational', 9781492683803, 2),
('The Story of the Milky Way: A Cherokee Tale', 'Informational', 0618062432, 2),
('Ruby's Wish', 'Informational', 9780811834902, 2),
('Be My Valentine, Amelia Bedelia', 'Informational', 9780060518868, 2),
('The Legend of Spookley the Square Pumpkin', 'Informational', 9780545427135, 2),
('Clifford's Halloween', 'Informational', 0590442872, 2),
('This Is the Way We Go to School: A Book About Children Around the World', 'Informational', 9780590431620, 2),
('Hot, Hot Roti for Dada-ji', 'Informational', 9781620143520, 2),
('Mama Panya's Pancakes: A Village Tale from Kenya', 'Informational', 9781905236640, 2),
('Fables', 'Informational', 9780064430463, 2),
('I Pledge Allegiance', 'Informational', 9780399553417, 2),
('Santa's Sleigh Is On Its Way to Colorado', 'Informational', 9781492627562, 2),
('Cupid's Valentine', 'Informational', 0934898960, 2),
('The New Year's Eve Sleepover from the Black Lagoon', 'Informational', 9780545072229, 2),
('Olive My Love', 'Informational', 0152047204, 2),
('Hanukkah Cookies with Sprinkles', 'Informational', 9781681155005, 2),
('Queen of the Hanukkah Dosas', 'Informational', 9780374304447, 2),
('Ramadan', 'Informational', 0516273779, 2),
('Now I Eat My ABC's', 'Informational', 0439649420, 3),
('If You Made A Million', 'Informational', 0688136346, 4),
('Is a Paw a Foot?', 'Informational', 0439790603, 4),
('Lemonade for Sale', 'Informational', 0064467155, 4),
('One Grain of Rice', 'Informational', 9780590939980, 4),
('Grandfather's Shape Story', 'Informational', 9780516299198, 4),
('Odd and Even Socks', 'Informational', 0516252658, 4),
